Title;Patterson dataset
Reference;"Patterson, J. H., 1984, ""A comparison of exact procedures for solving the multiple-constrained resource project scheduling problem"", Management Science, 20; 767-784."
Description;First dataset of 110 instances proposed by Patterson
Number;110
Format;rcp
ID;Ref1;Ref2;Ref3;LB value;LB ref;LB time;UB value;UB ref;UB time;OPT value;OPT ref;OPT time;CPM;Sum PT;# Act;CNC;OS;SP/I2;AD/I3;LA/I4;I5;TF/I6;# RR;RF/RR;RU/RR;RS/RR;RC/RR;# NR;RF/NR;RU/NR;RS/NR;RC/NR;# Modes
1;pat1.rcp;0;0;19;1;0;19;1;0;19;1;0;18;40;12;1,250;0,500;0,364;0,500;0,053;0,722;0,250;3;0,250;0,750;0,611;0,611;0;0,000;0,000;0,000;0,000;1,000
2;pat2.rcp;0;0;7;1;0;7;1;0;7;1;0;6;10;5;0,800;0,700;0,500;0,500;0,000;0,000;0,500;3;0,867;2,600;0,556;0,467;0;0,000;0,000;0,000;0,000;1,000
3;pat3.rcp;0;0;20;1;0;20;1;0;20;1;0;18;40;11;0,909;0,455;0,400;0,542;0,071;1,000;0,333;3;0,939;2,818;0,583;0,366;0;0,000;0,000;0,000;0,000;1,000
4;pat4.rcp;0;0;6;CPM;0;6;1;0;6;1;0;6;20;20;1,500;0,637;0,263;0,171;0,289;1,000;0,000;3;1,000;3,000;1,000;0,184;0;0,000;0,000;0,000;0,000;1,000
5;pat5.rcp;0;0;7;1;0;7;1;0;7;1;0;6;20;20;1,500;0,637;0,263;0,171;0,289;1,000;0,000;3;1,000;3,000;0,930;0,232;0;0,000;0,000;0,000;0,000;1,000
6;pat6.rcp;0;0;8;1;0;8;1;0;8;1;0;6;20;20;1,500;0,637;0,263;0,171;0,289;1,000;0,000;3;1,000;3,000;0,821;0,255;0;0,000;0,000;0,000;0,000;1,000
7;pat7.rcp;0;0;8;CPM;0;8;1;0;8;1;0;8;17;7;0,714;0,476;0,333;0,250;0,000;0,000;0,375;1;1,000;1,000;0,333;0,486;0;0,000;0,000;0,000;0,000;1,000
8;pat8.rcp;0;0;11;1;0;11;1;0;11;1;0;8;17;7;0,714;0,476;0,333;0,250;0,000;0,000;0,375;1;1,000;1,000;0,000;0,607;0;0,000;0,000;0,000;0,000;1,000
9;pat9.rcp;0;0;19;CPM;0;19;1;0;19;1;0;19;57;14;1,714;0,385;0,231;0,400;0,233;0,700;0,367;1;1,000;1,000;0,333;0,330;0;0,000;0,000;0,000;0,000;1,000
10;pat10.rcp;0;0;14;CPM;0;14;1;0;14;1;0;14;24;6;1,000;0,867;0,600;0,667;0,000;0,500;0,167;1;0,833;0,833;1,000;0,400;0;0,000;0,000;0,000;0,000;1,000
11;pat11.rcp;0;0;18;1;0;18;1;0;18;1;0;14;24;6;1,000;0,867;0,600;0,667;0,000;0,500;0,167;1;0,833;0,833;0,000;0,533;0;0,000;0,000;0,000;0,000;1,000
12;pat12.rcp;0;0;13;1;1;13;1;1;13;1;1;10;39;21;1,048;0,233;0,150;0,216;0,063;0,917;0,059;3;0,587;1,762;0,533;0,333;0;0,000;0,000;0,000;0,000;1,000
13;pat13.rcp;0;0;20;1;0;20;1;0;20;1;0;13;48;18;1,111;0,307;0,176;0,381;0,083;1,000;0,143;3;0,907;2,722;0,157;0,341;0;0,000;0,000;0,000;0,000;1,000
14;pat14.rcp;0;0;43;1;0;43;1;0;43;1;0;41;121;33;1,515;0,655;0,250;0,109;0,233;1,000;0,000;1;1,000;1,000;0,571;0,267;0;0,000;0,000;0,000;0,000;1,000
15;pat15.rcp;0;0;43;CPM;0;43;1;0;43;1;0;43;104;33;1,697;0,706;0,250;0,109;0,302;1,000;0,000;2;1,000;2,000;0,415;0,268;0;0,000;0,000;0,000;0,000;1,000
16;pat16.rcp;0;0;32;1;0;32;1;0;32;1;0;30;75;20;1,450;0,616;0,263;0,171;0,267;1,000;0,000;3;1,000;3,000;0,579;0,332;0;0,000;0,000;0,000;0,000;1,000
17;pat17.rcp;0;0;29;1;0;29;1;0;29;1;0;22;61;20;1,500;0,579;0,263;0,171;0,289;1,000;0,000;3;1,000;3,000;0,508;0,332;0;0,000;0,000;0,000;0,000;1,000
18;pat18.rcp;0;0;41;1;0;41;1;0;41;1;0;30;75;20;1,450;0,616;0,263;0,171;0,267;1,000;0,000;3;1,000;3,000;0,454;0,377;0;0,000;0,000;0,000;0,000;1,000
19;pat19.rcp;0;0;31;1;0;31;1;0;31;1;0;22;61;20;1,500;0,579;0,263;0,171;0,289;1,000;0,000;3;1,000;3,000;0,425;0,359;0;0,000;0,000;0,000;0,000;1,000
20;pat20.rcp;0;0;37;CPM;0;37;1;0;37;1;0;37;74;20;1,350;0,547;0,263;0,171;0,222;1,000;0,000;3;1,000;3,000;0,642;0,332;0;0,000;0,000;0,000;0,000;1,000
21;pat21.rcp;0;0;48;1;0;48;1;0;48;1;0;37;74;20;1,350;0,547;0,263;0,171;0,222;1,000;0,000;3;1,000;3,000;0,452;0,409;0;0,000;0,000;0,000;0,000;1,000
