Title;RG300
Description;Dataset proposed in the paper Vanhoucke, M., Coelho, J., and Batselier, J. (2016). An overview of project data for integrated project management and control. Journal of Modern Project Management, 3(2):6–21.
Number;480
Format;rcp
ID;Ref1;Ref2;Ref3;LB value;LB ref;LB time;UB value;UB ref;UB time;OPT value;OPT ref;OPT time;CPM;Sum PT;# Act;CNC;OS;SP/I2;AD/I3;LA/I4;I5;TF/I6;# RR;RF/RR;RU/RR;RS/RR;RC/RR;# NR;RF/NR;RU/NR;RS/NR;RC/NR;# Modes
1;RG300_1.rcp;0;0;88;Capacity LB;0;88;3;690;0;0;0;44;1658;300;16,843;0,252;0,017;0,171;0,030;0,594;0,298;4;0,250;1,000;0,175;0,200;0;0,000;0,000;0,000;0,000;1,000
2;RG300_2.rcp;0;0;85;Capacity LB;0;85;3;670;0;0;0;41;1586;300;16,963;0,251;0,013;0,161;0,047;0,588;0,177;4;0,250;1,000;0,148;0,200;0;0,000;0,000;0,000;0,000;1,000
3;RG300_3.rcp;0;0;85;Capacity LB;0;85;3;690;0;0;0;41;1587;300;16,603;0,252;0,017;0,314;0,052;0,698;0,345;4;0,250;1,000;0,134;0,200;0;0,000;0,000;0,000;0,000;1,000
4;RG300_4.rcp;0;0;93;Capacity LB;0;93;3;700;0;0;0;42;1704;300;17,690;0,252;0,013;0,144;0,047;0,563;0,191;4;0,250;1,000;0,137;0,200;0;0,000;0,000;0,000;0,000;1,000
5;RG300_5.rcp;0;0;97;Capacity LB;0;97;3;700;0;0;0;40;1578;300;16,727;0,252;0,017;0,241;0,041;0,661;0,294;4;0,250;1,000;0,149;0,200;0;0,000;0,000;0,000;0,000;1,000
6;RG300_6.rcp;0;0;99;Capacity LB;0;99;3;690;0;0;0;39;1674;300;16,913;0,252;0,013;0,131;0,041;0,549;0,178;4;0,250;1,000;0,115;0,200;0;0,000;0,000;0,000;0,000;1,000
7;RG300_7.rcp;0;0;98;Capacity LB;0;98;3;700;0;0;0;42;1669;300;16,980;0,252;0,017;0,212;0,033;0,623;0,314;4;0,250;1,000;0,124;0,200;0;0,000;0,000;0,000;0,000;1,000
8;RG300_8.rcp;0;0;88;Capacity LB;0;88;3;6000;0;0;0;44;1679;300;16,833;0,252;0,017;0,257;0,047;0,675;0,286;4;0,250;1,000;0,136;0,200;0;0,000;0,000;0,000;0,000;1,000
9;RG300_9.rcp;0;0;95;Capacity LB;0;95;3;700;0;0;0;38;1683;300;17,587;0,252;0,017;0,327;0,051;0,703;0,361;4;0,250;1,000;0,129;0,200;0;0,000;0,000;0,000;0,000;1,000
10;RG300_10.rcp;0;0;86;Capacity LB;0;86;3;700;0;0;0;39;1651;300;17,977;0,252;0,013;0,225;0,061;0,651;0,243;4;0,250;1,000;0,122;0,200;0;0,000;0,000;0,000;0,000;1,000
11;RG300_11.rcp;0;0;174;Capacity LB;0;174;3;72000;0;0;0;45;1571;300;17,260;0,252;0,017;0,167;0,036;0,596;0,290;4;0,250;1,000;0,023;0,400;0;0,000;0,000;0,000;0,000;1,000
12;RG300_12.rcp;0;0;187;Capacity LB;0;187;3;7000;0;0;0;41;1632;300;17,123;0,252;0,017;0,216;0,039;0,616;0,311;4;0,250;1,000;0,015;0,400;0;0,000;0,000;0,000;0,000;1,000
13;RG300_13.rcp;0;0;200;Capacity LB;0;200;3;73000;0;0;0;46;1687;300;17,050;0,252;0,020;0,253;0,029;0,599;0,393;4;0,250;1,000;0,013;0,400;0;0,000;0,000;0,000;0,000;1,000
14;RG300_14.rcp;0;0;174;Capacity LB;0;174;3;72000;0;0;0;45;1622;300;16,977;0,252;0,017;0,327;0,048;0,698;0,296;4;0,250;1,000;0,017;0,400;0;0,000;0,000;0,000;0,000;1,000
15;RG300_15.rcp;0;0;192;Capacity LB;0;193;3;77000;0;0;0;43;1649;300;17,453;0,252;0,017;0,322;0,045;0,685;0,330;4;0,250;1,000;0,013;0,400;0;0,000;0,000;0,000;0,000;1,000
16;RG300_16.rcp;0;0;193;Capacity LB;0;193;3;7000;0;0;0;44;1629;300;16,840;0,252;0,017;0,282;0,041;0,676;0,331;4;0,250;1,000;0,023;0,400;0;0,000;0,000;0,000;0,000;1,000
17;RG300_17.rcp;0;0;163;Capacity LB;0;165;3;74000;0;0;0;42;1597;300;17,253;0,252;0,017;0,265;0,043;0,674;0,356;4;0,250;1,000;0,019;0,400;0;0,000;0,000;0,000;0,000;1,000
18;RG300_18.rcp;0;0;200;Capacity LB;0;200;3;73000;0;0;0;48;1688;300;17,317;0,252;0,017;0,269;0,035;0,644;0,307;4;0,250;1,000;0,015;0,400;0;0,000;0,000;0,000;0,000;1,000
19;RG300_19.rcp;0;0;196;Capacity LB;0;196;3;73000;0;0;0;48;1690;300;17,233;0,252;0,017;0,314;0,044;0,685;0,348;4;0,250;1,000;0,026;0,400;0;0,000;0,000;0,000;0,000;1,000
20;RG300_20.rcp;0;0;199;Capacity LB;0;200;3;78000;0;0;0;42;1685;300;17,550;0,252;0,013;0,127;0,047;0,556;0,185;4;0,250;1,000;0,022;0,400;0;0,000;0,000;0,000;0,000;1,000
21;RG300_21.rcp;0;0;295;5;100;303;3;80000;0;0;0;44;1637;300;16,743;0,252;0,013;0,148;0,045;0,589;0,156;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
22;RG300_22.rcp;0;0;313;5;130;313;3;82000;0;0;0;41;1651;300;17,473;0,252;0,017;0,286;0,039;0,673;0,287;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
23;RG300_23.rcp;0;0;317;5;140;317;3;80000;0;0;0;43;1579;300;17,013;0,252;0,017;0,290;0,047;0,706;0,314;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
24;RG300_24.rcp;0;0;313;5;120;313;3;80000;0;0;0;44;1670;300;16,963;0,251;0,017;0,257;0,040;0,660;0,288;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
25;RG300_25.rcp;0;0;297;5;120;297;3;80000;0;0;0;50;1706;300;17,490;0,252;0,017;0,257;0,039;0,643;0,337;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
26;RG300_26.rcp;0;0;378;5;130;378;3;81000;0;0;0;45;1738;300;17,320;0,252;0,017;0,294;0,042;0,685;0,327;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
27;RG300_27.rcp;0;0;375;5;140;375;3;80000;0;0;0;43;1702;300;17,317;0,252;0,017;0,294;0,046;0,681;0,335;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
28;RG300_28.rcp;0;0;316;5;130;317;3;80000;0;0;0;45;1740;300;17,197;0,252;0,013;0,136;0,048;0,565;0,171;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
